國立臺灣大學	數學系	第二類學群	英文,數學,社會,自然
國立臺灣大學	物理學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	化學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	地質科學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	地理環境資源學系	第二類學群	英文,數學,社會,自然
國立臺灣大學	大氣科學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	土木工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	機械工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	化學工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	工程科學及海洋工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	材料科學與工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	醫學工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	生物環境系統工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	生物產業機電工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	工商管理學系科技管理組	第二類學群	國文,英文,數學,自然
國立臺灣大學	資訊管理學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立臺灣大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	健康促進與衛生教育學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	學習科學學士學位學程	第二類學群	國文,英文,數學
國立臺灣師範大學	數學系	第二類學群	英文,數學,自然
國立臺灣師範大學	物理學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	化學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	地球科學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	工業教育學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	科技應用與人力資源發展學系	第二類學群	英文,數學,自然
國立臺灣師範大學	圖文傳播學系	第二類學群	國文,英文,社會
國立臺灣師範大學	機電工程學系	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	電機工程學系	第二類學群	英文,數學,自然
國立臺灣師範大學	設計學系產品設計組	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	車輛與能源工程學士學位學程	第二類學群	國文,英文,數學,自然
國立臺灣師範大學	光電工程學士學位學程	第二類學群	國文,英文,數學,自然
國立中興大學	資訊管理學系	第二類學群	國文,英文,數學,自然
國立中興大學	化學系	第二類學群	國文,英文,數學,自然
國立中興大學	物理學系一般物理組	第二類學群	英文,數學,自然
國立中興大學	物理學系光電物理組	第二類學群	英文,數學,自然
國立中興大學	應用數學系應用數學組	第二類學群	國文,英文,數學,自然
國立中興大學	應用數學系數據科學與計算組	第二類學群	國文,英文,數學,自然
國立中興大學	資訊科學與工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	機械工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	土木工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	環境工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	化學工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	材料科學與工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	生物產業機電工程學系	第二類學群	國文,英文,數學,自然
國立中興大學	水土保持學系	第二類學群	國文,英文,數學,自然
國立成功大學	數學系	第二類學群	國文,英文,數學,自然
國立成功大學	物理學系	第二類學群	國文,英文,數學,自然
國立成功大學	化學系	第二類學群	國文,英文,數學,自然
國立成功大學	地球科學系	第二類學群	國文,英文,數學,自然
國立成功大學	光電科學與工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	機械工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	化學工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	材料科學及工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	資源工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	土木工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	水利及海洋工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	工程科學系	第二類學群	國文,英文,數學,自然
國立成功大學	系統及船舶機電工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	航空太空工程學系	第二類學群	英文,數學,自然
國立成功大學	環境工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	測量及空間資訊學系	第二類學群	英文,數學,自然
國立成功大學	生物醫學工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	工業與資訊管理學系	第二類學群	國文,英文,數學,自然
國立成功大學	交通管理科學系	第二類學群	國文,英文,數學,自然
國立成功大學	統計學系	第二類學群	國文,英文,數學,自然
國立成功大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立成功大學	建築學系	第二類學群	國文,英文,數學,自然
國立成功大學	都市計劃學系	第二類學群	英文,數學,社會,自然
國立成功大學	工業設計學系	第二類學群	國文,英文,數學,自然
東吳大學	數學系	第二類學群	國文,英文,數學,自然
東吳大學	物理學系	第二類學群	英文,數學,自然
東吳大學	化學系	第二類學群	英文,數學,自然
國立政治大學	地政學系土地測量與資訊組	第二類學群	國文,英文,數學,自然
國立政治大學	金融學系自然組	第二類學群	英文,數學
國立政治大學	統計學系自然組	第二類學群	英文,數學,社會,自然
國立政治大學	資訊管理學系自然組	第二類學群	國文,英文,數學,自然
國立政治大學	應用數學系	第二類學群	英文,數學,自然
國立政治大學	心理學系	第二類學群	國文,英文,數學,自然
國立政治大學	資訊科學系	第二類學群	英文,數學,自然
高雄醫學大學	醫藥暨應用化學系醫藥化學組	第二類學群	英文,數學,自然
高雄醫學大學	醫藥暨應用化學系應用化學組	第二類學群	英文,數學,自然
高雄醫學大學	生物科技學系	第二類學群	自然
中原大學	應用數學系	第二類學群	英文,數學
中原大學	物理學系物理組	第二類學群	國文,英文,數學,自然
中原大學	物理學系光電與材料科學組	第二類學群	國文,英文,數學,自然
中原大學	化學系化學組	第二類學群	數學,自然
中原大學	化學系材料化學組	第二類學群	英文,自然
中原大學	化學工程學系綠能製程組	第二類學群	英文,數學,自然
中原大學	化學工程學系生化工程組	第二類學群	英文,數學,自然
中原大學	化學工程學系材料工程組	第二類學群	英文,數學,自然
中原大學	土木工程學系	第二類學群	國文,英文,數學
中原大學	機械工程學系	第二類學群	國文,英文,數學,自然
中原大學	生物醫學工程學系	第二類學群	英文,數學,自然
中原大學	環境工程學系	第二類學群	國文,英文,數學,自然
中原大學	電機資訊學院學士班	第二類學群	國文,英文,數學,自然
中原大學	工業與系統工程學系工程組	第二類學群	國文,英文,數學,自然
中原大學	電子工程學系	第二類學群	英文,數學,自然
中原大學	資訊工程學系	第二類學群	國文,英文,數學,自然
中原大學	電機工程學系	第二類學群	英文,數學,自然
中原大學	建築學系	第二類學群	國文,英文,數學
中原大學	景觀學系	第二類學群	國文,英文,數學,社會
東海大學	應用物理學系	第二類學群	數學
東海大學	化學系化學組	第二類學群	英文,數學,自然
東海大學	化學系化學生物組	第二類學群	英文,數學,自然
東海大學	應用數學系	第二類學群	數學
東海大學	化學工程與材料工程學系(製程及能源工程組)	第二類學群	英文,數學
東海大學	化學工程與材料工程學系(材料工程組)	第二類學群	英文,數學,自然
東海大學	化學工程與材料工程學系(生化工程組)	第二類學群	數學,自然
東海大學	工業工程與經營資訊學系(智慧設計與生產)	第二類學群	英文
東海大學	環境科學與工程學系	第二類學群	自然
東海大學	資訊工程學系資電工程組	第二類學群	國文,英文,數學
東海大學	資訊工程學系數位創意組	第二類學群	國文,英文,數學
東海大學	資訊工程學系軟體工程組	第二類學群	國文,英文,數學
東海大學	電機工程學系IC設計與無線通訊組	第二類學群	數學
東海大學	統計學系(巨量資料管理組)	第二類學群	數學
東海大學	建築學系	第二類學群	英文,數學
東海大學	工業設計學系	第二類學群	英文
東海大學	景觀學系	第二類學群	國文,數學
東海大學	永續科學與工程學士學位學程(英語專班)	第二類學群	英文,自然
國立清華大學	計量財務金融學系	第二類學群	國文,英文,數學
國立清華大學	數學系數學組	第二類學群	國文,英文,數學,自然
國立清華大學	數學系應用數學組	第二類學群	國文,英文,數學,自然
國立清華大學	物理學系物理組(甲組一般組)	第二類學群	國文,英文,數學,自然
國立清華大學	物理學系物理組(乙組天文物理組)	第二類學群	國文,英文,數學,自然
國立清華大學	物理學系光電物理組	第二類學群	國文,英文,數學,自然
國立清華大學	化學系	第二類學群	國文,英文,數學,自然
國立清華大學	理學院學士班	第二類學群	英文,數學,自然
國立清華大學	生醫工程與環境科學系	第二類學群	英文,數學,自然
國立清華大學	工程與系統科學系甲組	第二類學群	國文,英文,數學,自然
國立清華大學	工程與系統科學系乙組	第二類學群	國文,英文,數學,自然
國立清華大學	原子科學院學士班	第二類學群	國文,英文,數學,自然
國立清華大學	化學工程學系	第二類學群	國文,英文,數學,自然
國立清華大學	動力機械工程學系	第二類學群	國文,英文,數學,自然
國立清華大學	材料科學工程學系	第二類學群	英文,數學,自然
國立清華大學	工業工程與工程管理學系	第二類學群	國文,英文,數學,自然
國立清華大學	工學院學士班	第二類學群	國文,英文,數學,自然
國立清華大學	電機工程學系甲組	第二類學群	國文,英文,數學,自然
國立清華大學	電機工程學系乙組	第二類學群	國文,英文,數學,自然
國立清華大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立清華大學	電機資訊學院學士班	第二類學群	國文,英文,數學,自然
國立清華大學	清華學院學士班B組	第二類學群	國文,英文,數學,自然
國立交通大學	奈米科學及工程學士學位學程	第二類學群	英文,數學,自然
國立交通大學	理學院科學學士學位學程(乙組)	第二類學群	國文,英文,數學,自然
國立交通大學	理學院科學學士學位學程(丙組)	第二類學群	國文,英文,數學,自然
國立交通大學	電機工程學系(甲組)	第二類學群	國文,英文,數學,自然
國立交通大學	電機工程學系(乙組)	第二類學群	國文,英文,數學,自然
國立交通大學	光電工程學系	第二類學群	國文,英文,數學,自然
國立交通大學	資訊工程學系資訊工程組	第二類學群	國文,英文,數學,自然
國立交通大學	材料科學與工程學系	第二類學群	國文,英文,數學,自然
國立交通大學	機械工程學系	第二類學群	國文,英文,數學,自然
國立交通大學	土木工程學系	第二類學群	英文,數學,自然
國立交通大學	電子物理學系光電與奈米科學組	第二類學群	國文,英文,數學,自然
國立交通大學	電子物理學系電子物理組	第二類學群	國文,英文,數學,自然
國立交通大學	應用化學系	第二類學群	國文,英文,數學,自然
國立交通大學	應用數學系	第二類學群	國文,英文,數學,自然
國立交通大學	資訊管理與財務金融學系資訊管理組	第二類學群	國文,英文,數學,自然
國立交通大學	運輸與物流管理學系	第二類學群	國文,英文,數學,自然
國立交通大學	工業工程與管理學系	第二類學群	國文,英文,數學,自然
淡江大學	理學院尖端材料科學學士學位學程	第二類學群	英文,數學,自然
淡江大學	數學學系數學組	第二類學群	英文,數學,自然
淡江大學	數學學系資料科學與數理統計組	第二類學群	英文,數學,自然
淡江大學	化學學系化學與生物化學組	第二類學群	英文,數學,自然
淡江大學	化學學系材料化學組	第二類學群	英文,數學,自然
淡江大學	物理學系光電物理組	第二類學群	數學,自然
淡江大學	物理學系應用物理組	第二類學群	數學,自然
淡江大學	土木工程學系	第二類學群	國文,英文,數學,自然
淡江大學	資訊工程學系	第二類學群	國文,英文,數學
淡江大學	機械與機電工程學系光機電整合組	第二類學群	英文,數學,自然
淡江大學	機械與機電工程學系精密機械組	第二類學群	英文,數學,自然
淡江大學	電機工程學系電機資訊組	第二類學群	國文,英文,數學,自然
淡江大學	電機工程學系電機通訊組	第二類學群	國文,英文,數學,自然
淡江大學	電機工程學系電機與系統組	第二類學群	國文,英文,數學,自然
淡江大學	化學工程與材料工程學系	第二類學群	英文,數學,自然
淡江大學	航空太空工程學系	第二類學群	數學,自然
淡江大學	水資源及環境工程學系水資源工程組	第二類學群	數學,自然
淡江大學	水資源及環境工程學系環境工程組	第二類學群	數學,自然
淡江大學	資訊創新與科技學系軟體工程全英語組(蘭陽校園)	第二類學群	英文
逢甲大學	機械與電腦輔助工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	纖維與複合材料學系	第二類學群	國文,英文,數學,自然
逢甲大學	工業工程與系統管理學系	第二類學群	國文,英文,數學
逢甲大學	化學工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	航太與系統工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	精密系統設計學士學位學程	第二類學群	國文,英文,數學
逢甲大學	應用數學系	第二類學群	數學,自然
逢甲大學	材料科學與工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	環境工程與科學學系	第二類學群	國文,英文,數學,自然
逢甲大學	光電科學與工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	資訊工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	電子工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	電機工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	自動控制工程學系	第二類學群	國文,英文,數學,自然
逢甲大學	資訊電機學院不分系榮譽班	第二類學群	英文,數學,自然
逢甲大學	通訊工程學系	第二類學群	國文,英文,數學
逢甲大學	土木工程學系	第二類學群	國文,數學,自然
逢甲大學	水利工程與資源保育學系	第二類學群	國文,英文,數學
逢甲大學	建築專業學院學士班	第二類學群	國文,英文,數學,自然
逢甲大學	美國普渡大學電機資訊雙學士學位學程	第二類學群	英文,數學,自然
國立中央大學	數學系	第二類學群	國文,英文,數學,自然
國立中央大學	物理學系	第二類學群	國文,英文,數學,自然
國立中央大學	化學學系	第二類學群	國文,英文,數學,自然
國立中央大學	光電科學與工程學系	第二類學群	國文,英文,數學,自然
國立中央大學	理學院學士班	第二類學群	英文,數學,自然
國立中央大學	土木工程學系	第二類學群	國文,英文,數學,自然
國立中央大學	機械工程學系光機電工程組	第二類學群	國文,英文,數學,自然
國立中央大學	機械工程學系先進材料與精密製造組	第二類學群	國文,英文,數學,自然
國立中央大學	機械工程學系設計與分析組	第二類學群	國文,英文,數學,自然
國立中央大學	化學工程與材料工程學系	第二類學群	國文,英文,數學,自然
國立中央大學	工學院學士班	第二類學群	國文,英文,數學,自然
國立中央大學	資訊管理學系	第二類學群	英文,數學,自然
國立中央大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立中央大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立中央大學	通訊工程學系	第二類學群	國文,英文,數學,自然
國立中央大學	資訊電機學院學士班	第二類學群	國文,英文,數學,自然
國立中央大學	大氣科學學系大氣組	第二類學群	國文,英文,數學,自然
國立中央大學	大氣科學學系太空組	第二類學群	國文,英文,數學,自然
國立中央大學	地球科學學系	第二類學群	國文,英文,數學,自然
國立中央大學	生醫科學與工程學系	第二類學群	國文,英文,數學,自然
中國文化大學	應用數學系	第二類學群	數學,自然
中國文化大學	光電物理學系	第二類學群	數學,自然
中國文化大學	化學系	第二類學群	數學,自然
中國文化大學	地理學系	第二類學群	國文,英文,數學,社會
中國文化大學	大氣科學系	第二類學群	國文,英文,數學,自然
中國文化大學	地質學系	第二類學群	英文,數學,自然
中國文化大學	化學工程與材料工程學系	第二類學群	國文,英文,數學,自然
中國文化大學	電機工程學系	第二類學群	國文,英文,數學,自然
中國文化大學	機械工程學系	第二類學群	國文,英文,數學,自然
中國文化大學	紡織工程學系	第二類學群	國文,英文,數學,自然
中國文化大學	資訊工程學系	第二類學群	國文,英文,數學,自然
中國文化大學	資訊傳播學系	第二類學群	國文,英文,數學
中國文化大學	建築及都市設計學系	第二類學群	國文,英文,數學
靜宜大學	財務工程學系	第二類學群	數學
靜宜大學	應用化學系	第二類學群	國文,自然
靜宜大學	化粧品科學系	第二類學群	國文,英文
靜宜大學	資料科學暨大數據分析與應用學系	第二類學群	國文,數學
靜宜大學	資訊工程學系	第二類學群	數學
靜宜大學	資訊傳播工程學系	第二類學群	國文,英文,數學
大同大學	機械工程學系電子機械組	第二類學群	國文,英文,數學
大同大學	機械工程學系精密機械組	第二類學群	國文,英文,數學
大同大學	電機工程學系	第二類學群	數學
大同大學	化學工程學系	第二類學群	國文,英文,數學,自然
大同大學	工業設計學系	第二類學群	英文
大同大學	資訊工程學系	第二類學群	國文,英文,數學
大同大學	材料工程學系	第二類學群	國文,英文,自然
輔仁大學	數學系資訊數學組	第二類學群	數學
輔仁大學	數學系應用數學組	第二類學群	數學
輔仁大學	化學系	第二類學群	國文,英文,數學,自然
輔仁大學	資訊工程學系	第二類學群	國文,英文,數學,自然
