國立臺灣大學	數學系	第二類學群	英文,數學,社會,自然
輔仁大學	物理學系物理組	第二類學群	數學,自然
輔仁大學	物理學系光電物理組	第二類學群	數學,自然
輔仁大學	電機工程學系	第二類學群	英文,數學,自然
輔仁大學	醫學資訊與創新應用學士學位學程	第二類學群	國文,英文,數學,自然
國立臺灣海洋大學	商船學系	第二類學群	英文,數學
國立臺灣海洋大學	輪機工程學系能源應用組	第二類學群	英文,數學,自然
國立臺灣海洋大學	輪機工程學系動力工程組	第二類學群	英文,數學,自然
國立臺灣海洋大學	運輸科學系B組	第二類學群	國文,英文,數學,自然
國立臺灣海洋大學	系統工程暨造船學系	第二類學群	英文,數學,自然
國立臺灣海洋大學	河海工程學系	第二類學群	國文,英文,數學,自然
國立臺灣海洋大學	機械與機電工程學系	第二類學群	數學,自然
國立臺灣海洋大學	海洋環境資訊系	第二類學群	英文,數學,自然
國立臺灣海洋大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立臺灣海洋大學	資訊工程學系	第二類學群	英文,數學,自然
國立臺灣海洋大學	通訊與導航工程學系	第二類學群	國文,英文,數學,自然
國立臺灣海洋大學	光電與材料科技學系	第二類學群	國文,英文,數學,自然
國立臺灣海洋大學	海洋工程科技學士學位學程	第二類學群	英文,數學,自然
國立高雄師範大學	數學系數學組	第二類學群	國文,英文,數學,自然
國立高雄師範大學	數學系應用數學組	第二類學群	國文,英文,數學,自然
國立高雄師範大學	化學系	第二類學群	國文,英文,數學,自然
國立高雄師範大學	物理學系	第二類學群	國文,英文,數學,自然
國立高雄師範大學	工業設計學系	第二類學群	國文,英文,數學,自然
國立高雄師範大學	光電與通訊工程學系	第二類學群	英文,數學,自然
國立高雄師範大學	電子工程學系	第二類學群	國文,英文,數學,自然
國立高雄師範大學	軟體工程與管理學系	第二類學群	國文,英文,數學,自然
國立高雄師範大學	工業科技教育學系科技教育與訓練組	第二類學群	國文,英文,數學,自然
國立高雄師範大學	工業科技教育學系能源與冷凍空調組	第二類學群	國文,英文,數學,自然
國立彰化師範大學	數學系	第二類學群	國文,英文,數學,自然
國立彰化師範大學	物理學系物理組	第二類學群	英文,數學,自然
國立彰化師範大學	物理學系光電組	第二類學群	英文,數學,自然
國立彰化師範大學	化學系	第二類學群	數學,自然
國立彰化師範大學	機電工程學系	第二類學群	國文,英文,數學,自然
國立彰化師範大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立彰化師範大學	電子工程學系	第二類學群	國文,英文,數學,自然
國立彰化師範大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立陽明大學	生物醫學工程學系	第二類學群	國文,英文,數學,自然
中山醫學大學	醫學資訊學系	第二類學群	英文,數學
國立中山大學	化學系	第二類學群	國文,英文,數學,自然
國立中山大學	物理學系	第二類學群	國文,英文,數學,自然
國立中山大學	應用數學系	第二類學群	國文,英文,數學,自然
國立中山大學	電機工程學系	第二類學群	英文,數學,自然
國立中山大學	機械與機電工程學系	第二類學群	國文,英文,數學,自然
國立中山大學	資訊工程學系	第二類學群	英文,數學,自然
國立中山大學	光電工程學系	第二類學群	國文,英文,數學,自然
國立中山大學	材料與光電科學學系	第二類學群	國文,英文,數學,自然
國立中山大學	海洋環境及工程學系	第二類學群	國文,英文,數學,自然
國立中山大學	海洋科學系	第二類學群	國文,英文,數學,自然
國立臺北藝術大學	新媒體藝術學系	第二類學群	數學,自然
長庚大學	電機工程學系系統與晶片設計組	第二類學群	英文,數學,自然
長庚大學	電機工程學系通訊組	第二類學群	英文,數學,自然
長庚大學	機械工程學系	第二類學群	英文,數學,自然
長庚大學	化工與材料工程學系	第二類學群	國文,英文,數學,自然
長庚大學	電子工程學系	第二類學群	英文,數學,自然
長庚大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立臺中教育大學	數學教育學系	第二類學群	國文,數學,自然
國立臺中教育大學	科學教育與應用學系	第二類學群	數學,自然
國立臺中教育大學	資訊工程學系	第二類學群	英文,數學,自然
國立臺中教育大學	數位內容科技學系	第二類學群	國文,英文,數學,自然
國立臺北教育大學	自然科學教育學系	第二類學群	國文,數學,自然
國立臺北教育大學	資訊科學系	第二類學群	國文,英文,數學,自然
國立臺北教育大學	數位科技設計學系	第二類學群	國文,英文,數學
國立臺北教育大學	數學暨資訊教育學系數學組	第二類學群	國文,英文,數學
國立臺北教育大學	數學暨資訊教育學系資訊組	第二類學群	國文,英文,數學
國立臺南大學	數位學習科技學系	第二類學群	英文,數學,自然
國立臺南大學	資訊工程學系	第二類學群	國文,英文,數學
國立臺南大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立臺南大學	材料科學系	第二類學群	國文,英文,數學,自然
國立臺南大學	綠色能源科技學系	第二類學群	國文,英文,數學
國立臺南大學	應用數學系	第二類學群	英文,數學,自然
國立東華大學	應用數學系數學科學組	第二類學群	國文,英文,數學
國立東華大學	應用數學系統計科學組	第二類學群	國文,英文,數學
國立東華大學	物理學系物理組	第二類學群	國文,英文,數學,自然
國立東華大學	物理學系奈米與光電科學組	第二類學群	國文,英文,數學,自然
國立東華大學	化學系	第二類學群	國文,英文,數學,自然
國立東華大學	資訊工程學系學士班資工組	第二類學群	數學
國立東華大學	資訊工程學系學士班國際組	第二類學群	英文,數學
國立東華大學	電機工程學系	第二類學群	英文,數學,自然
國立東華大學	材料科學與工程學系	第二類學群	國文,英文,數學,自然
國立東華大學	光電工程學系	第二類學群	國文,數學,自然
臺北市立大學	地球環境暨生物資源學系	第二類學群	英文,數學,自然
臺北市立大學	應用物理暨化學系電子物理組	第二類學群	英文,數學,自然
臺北市立大學	應用物理暨化學系應用化學組	第二類學群	英文,數學,自然
臺北市立大學	數學系	第二類學群	數學,自然
臺北市立大學	資訊科學系	第二類學群	國文,英文,數學
臺北市立大學	休閒運動管理學系	第二類學群	國文,英文,社會
臺北市立大學	運動健康科學系	第二類學群	國文,英文
國立屏東大學	應用化學系	第二類學群	國文,英文,數學,自然
國立屏東大學	應用數學系	第二類學群	數學
國立屏東大學	應用物理系物理組	第二類學群	數學,自然
國立屏東大學	應用物理系光電暨材料組	第二類學群	數學,自然
國立屏東大學	科普傳播學系	第二類學群	英文,自然
國立屏東大學	電腦與智慧型機器人學士學位學程	第二類學群	英文,數學,自然
國立屏東大學	電腦與通訊學系	第二類學群	英文,數學
國立屏東大學	資訊工程學系	第二類學群	英文,數學
國立屏東大學	資訊科學系	第二類學群	數學
國立臺東大學	應用數學系	第二類學群	數學
國立臺東大學	應用科學系化學及奈米科學組	第二類學群	國文,數學,自然
國立臺東大學	應用科學系應用物理組	第二類學群	數學,自然
國立臺東大學	資訊工程學系	第二類學群	數學
國立臺東大學	綠色與資訊科技學士學位學程	第二類學群	自然
元智大學	資訊工程學系	第二類學群	國文,英文,數學,自然
元智大學	資訊學院英語學士學位學程	第二類學群	國文,英文,數學,自然
元智大學	機械工程學系	第二類學群	國文,英文,數學,自然
元智大學	化學工程與材料科學學系	第二類學群	英文,數學,自然
元智大學	工業工程與管理學系	第二類學群	英文,數學
元智大學	工程學院英語學士學位學程	第二類學群	國文,英文,數學,自然
元智大學	電機工程學系(甲組)	第二類學群	英文,數學,自然
元智大學	電機工程學系(乙組)	第二類學群	國文,英文,數學,自然
元智大學	電機工程學系(丙組)	第二類學群	國文,英文,數學,自然
元智大學	電機通訊學院英語學士學位學程	第二類學群	英文,數學,自然
國立中正大學	數學系	第二類學群	國文,英文,數學,自然
國立中正大學	地球與環境科學系	第二類學群	國文,英文,數學,自然
國立中正大學	物理學系	第二類學群	英文,數學,自然
國立中正大學	化學暨生物化學系	第二類學群	國文,英文,數學,自然
國立中正大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立中正大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立中正大學	機械工程學系	第二類學群	國文,英文,數學,自然
國立中正大學	化學工程學系	第二類學群	國文,英文,數學,自然
國立中正大學	通訊工程學系	第二類學群	國文,英文,數學,自然
國立中正大學	資訊管理學系	第二類學群	國文,英文,數學
大葉大學	分子生物科技學系(醫藥檢驗與管理組)	第二類學群	數學
大葉大學	機械與自動化工程學系(車輛科技與綠色能源組)	第二類學群	國文
大葉大學	機械與自動化工程學系(微機電與精密機械組)	第二類學群	國文
大葉大學	機械與自動化工程學系(機電整合組)	第二類學群	國文
大葉大學	電機工程學系	第二類學群	自然
大葉大學	工業工程與管理學系	第二類學群	社會,自然
大葉大學	資訊工程學系	第二類學群	國文,英文
大葉大學	材料科學與工程學系	第二類學群	自然
大葉大學	環境工程學系	第二類學群	英文
大葉大學	消防安全學士學位學程	第二類學群	社會
大葉大學	資訊管理學系(系統管理組)	第二類學群	國文,數學,自然
大葉大學	空間設計學系建築組	第二類學群	國文,社會
大葉大學	藥用植物與保健學系(藥粧經絡組)	第二類學群	自然
大葉大學	醫療器材設計與材料學士學位學程(醫學應用組)	第二類學群	自然
中華大學	電機工程學系	第二類學群	數學
中華大學	機械工程學系智慧自動化組	第二類學群	數學
中華大學	機械工程學系智慧機械組	第二類學群	數學
中華大學	機械工程學系航空技術組	第二類學群	數學
中華大學	電子工程學系	第二類學群	自然
中華大學	光電與材料工程學系	第二類學群	數學
中華大學	工業管理學系	第二類學群	英文
中華大學	建築與都市計畫學系建築科技組	第二類學群	數學
中華大學	土木工程學系	第二類學群	數學
中華大學	工業產品設計學系工業設計組	第二類學群	英文,自然
中華大學	資訊工程學系資訊工程組	第二類學群	數學,自然
中華大學	資訊工程學系智慧軟體設計組	第二類學群	數學,自然
中華大學	資訊工程學系雲端物聯網組	第二類學群	數學,自然
華梵大學	機電工程學系	第二類學群	數學
華梵大學	電子工程學系	第二類學群	數學
義守大學	電機工程學系	第二類學群	自然
義守大學	電子工程學系	第二類學群	自然
義守大學	資訊工程學系	第二類學群	數學
義守大學	通訊工程學系	第二類學群	數學
義守大學	機械與自動化工程學系	第二類學群	自然
義守大學	化學工程學系	第二類學群	數學
義守大學	土木與生態工程學系	第二類學群	數學
義守大學	材料科學與工程學系	第二類學群	自然
義守大學	財務與計算數學系	第二類學群	數學
義守大學	生物醫學工程學系	第二類學群	自然
義守大學	智慧化自動控制英語學士學位學程	第二類學群	英文,數學
銘傳大學	資訊管理學系行動商務管理組(桃園校區)	第二類學群	國文,英文,數學
銘傳大學	資訊管理學系巨量資料管理組(桃園校區)	第二類學群	國文,英文,數學
銘傳大學	資訊管理學系電子商務與創新創業組(桃園校區)	第二類學群	國文,英文,數學
銘傳大學	資訊傳播工程學系(桃園校區)	第二類學群	國文,英文
銘傳大學	資訊工程學系(桃園校區)	第二類學群	國文,英文,數學
銘傳大學	電子工程學系半導體光電組(桃園校區)	第二類學群	國文,英文,數學,自然
銘傳大學	電子工程學系計算機應用組(桃園校區)	第二類學群	國文,英文,數學,自然
銘傳大學	電腦與通訊工程學系(桃園校區)	第二類學群	國文,英文,數學
銘傳大學	生物科技學系(桃園校區)	第二類學群	英文,自然
銘傳大學	生物醫學工程學系(桃園校區)	第二類學群	國文,英文,數學,自然
實踐大學	金融管理學系數位行銷組(高雄校區)	第二類學群	國文
實踐大學	資訊科技與通訊學系App設計組(高雄校區)	第二類學群	數學
實踐大學	資訊管理學系資訊應用組(高雄校區)	第二類學群	數學
實踐大學	資訊科技與通訊學系智慧機器人與無人機組(高雄校區)	第二類學群	數學
實踐大學	資訊科技與通訊學系人工智慧應用設計組(高雄校區)	第二類學群	英文
實踐大學	資訊模擬與設計學系互動遊戲設計組(高雄校區)	第二類學群	數學
長榮大學	應用日語學系經濟貿易組	第二類學群	國文
長榮大學	財務金融學系投資資訊組	第二類學群	國文,英文
長榮大學	職業安全與衛生學系職業安全組	第二類學群	國文,自然
長榮大學	環境與食品安全檢驗學士學位學程環境檢驗組	第二類學群	數學,自然
長榮大學	消防安全學士學位學程消防防災技術組	第二類學群	數學,自然
長榮大學	翻譯學系新聞與科技翻譯組	第二類學群	國文
長榮大學	資訊管理學系手機軟體設計組	第二類學群	國文
長榮大學	資訊工程學系	第二類學群	國文,數學
長榮大學	智慧生活應用學士學位學程人工智慧應用組	第二類學群	國文
長榮大學	科技工程與管理學系	第二類學群	國文,數學
長榮大學	無人機應用學士學位學程	第二類學群	國文
國立暨南國際大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立暨南國際大學	土木工程學系	第二類學群	國文,英文,數學,自然
國立暨南國際大學	電機工程學系	第二類學群	數學,自然
國立暨南國際大學	應用化學系	第二類學群	國文,英文,數學,自然
國立暨南國際大學	應用材料及光電工程學系	第二類學群	國文,英文,數學,自然
南華大學	建築與景觀學系自然組	第二類學群	國文,英文,自然
南華大學	資訊工程學系自然組	第二類學群	國文,數學
南華大學	資訊管理學系智慧生活與服務設計組	第二類學群	國文,社會
國立臺灣體育運動大學	運動資訊與傳播學系(資訊組)	第二類學群	國文,英文,數學,自然
真理大學	資訊工程學系(臺北校區)	第二類學群	英文,數學
真理大學	觀光數位知識學系-自然組(臺北校區)	第二類學群	國文,英文,數學,自然
國立臺北大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立臺北大學	通訊工程學系	第二類學群	國文,英文,數學,自然
國立臺北大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立嘉義大學	資訊管理學系	第二類學群	國文,英文,數學
國立嘉義大學	電子物理學系	第二類學群	國文,英文,數學,自然
國立嘉義大學	應用化學系	第二類學群	英文,自然
國立嘉義大學	應用數學系	第二類學群	國文,英文,數學,自然
國立嘉義大學	資訊工程學系	第二類學群	國文,英文,數學
國立嘉義大學	生物機電工程學系	第二類學群	國文,英文,數學,自然
國立嘉義大學	土木與水資源工程學系	第二類學群	英文,數學,自然
國立嘉義大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立嘉義大學	機械與能源工程學系	第二類學群	英文,數學,自然
國立高雄大學	亞太工商管理學系工業管理組	第二類學群	國文,英文,數學,自然
國立高雄大學	應用數學系	第二類學群	國文,數學,自然
國立高雄大學	應用化學系	第二類學群	英文,數學,自然
國立高雄大學	應用物理學系	第二類學群	英文,數學,自然
國立高雄大學	電機工程學系	第二類學群	英文,數學,自然
國立高雄大學	土木與環境工程學系	第二類學群	國文,數學,自然
國立高雄大學	化學工程及材料工程學系	第二類學群	國文,英文,數學,自然
國立高雄大學	資訊工程學系	第二類學群	英文,數學,自然
國立高雄大學	建築學系	第二類學群	國文,英文,數學
慈濟大學	醫學資訊學系	第二類學群	英文,數學,自然
佛光大學	資訊應用學系資訊系統與管理組(二)	第二類學群	國文
佛光大學	資訊應用學系網路與多媒體組	第二類學群	國文
佛光大學	資訊應用學系學習與數位科技組(二)	第二類學群	國文
佛光大學	心理學系(自然組)	第二類學群	國文,英文,數學
佛光大學	未來與樂活產業學系(自然組)	第二類學群	國文
明道大學	材料與能源工程學系	第二類學群	國文,英文,數學,自然
亞洲大學	生物資訊與醫學工程學系	第二類學群	國文,數學,自然
亞洲大學	資訊工程學系人工智慧組	第二類學群	國文,社會
亞洲大學	資訊工程學系數位內容與遊戲設計組	第二類學群	國文,社會
亞洲大學	行動商務與多媒體應用學系多媒體應用組	第二類學群	國文,社會
亞洲大學	行動商務與多媒體應用學系行動商務組	第二類學群	國文,社會
亞洲大學	光電與通訊學系光電綠能組	第二類學群	國文,自然
亞洲大學	光電與通訊學系通訊網路組	第二類學群	國文,自然
國立宜蘭大學	土木工程學系	第二類學群	數學,自然
國立宜蘭大學	機械與機電工程學系	第二類學群	數學,自然
國立宜蘭大學	化學工程與材料工程學系	第二類學群	國文,英文,數學,自然
國立宜蘭大學	環境工程學系	第二類學群	國文,英文,數學,自然
國立宜蘭大學	生物機電工程學系	第二類學群	國文,英文,數學,自然
國立宜蘭大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立宜蘭大學	電子工程學系	第二類學群	國文,英文,數學,自然
國立宜蘭大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立聯合大學	機械工程學系	第二類學群	國文,英文,自然
國立聯合大學	化學工程學系	第二類學群	國文,英文,數學,自然
國立聯合大學	土木與防災工程學系	第二類學群	數學,自然
國立聯合大學	材料科學工程學系	第二類學群	數學,自然
國立聯合大學	環境與安全衛生工程學系	第二類學群	英文,數學,自然
國立聯合大學	能源工程學系	第二類學群	英文,數學,自然
國立聯合大學	建築學系	第二類學群	國文,英文,數學
國立聯合大學	電機工程學系	第二類學群	國文,英文,數學,自然
國立聯合大學	電子工程學系	第二類學群	國文,英文,數學,自然
國立聯合大學	光電工程學系	第二類學群	數學,自然
國立聯合大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立金門大學	電子工程學系	第二類學群	國文,英文,數學,自然
國立金門大學	食品科學系	第二類學群	國文,英文,數學,自然
國立金門大學	土木與工程管理學系	第二類學群	國文,英文,數學,自然
國立金門大學	資訊工程學系	第二類學群	國文,英文,數學,自然
國立金門大學	建築學系	第二類學群	國文,英文,數學,自然
